Date,Open,High,Low,Close,Adj Close,Volume
2024-01-25,404.320007,407.010010,402.529999,404.869995,403.395050,21021200
2024-01-26,404.369995,406.170013,402.429993,403.929993,402.458496,17803300
2024-01-29,406.059998,409.980011,404.329987,409.720001,408.227386,24510200
2024-01-30,412.260010,413.049988,406.450012,408.589996,407.101501,33477600
2024-01-31,406.959991,415.320007,397.209991,397.579987,396.131622,47871100
2024-02-01,401.829987,408.000000,401.799988,403.779999,402.309052,30657700
2024-02-02,403.809998,412.649994,403.559998,411.220001,409.721924,28245000
2024-02-05,409.899994,411.160004,403.989990,405.649994,404.172211,25352300
2024-02-06,405.880005,407.970001,402.910004,405.489990,404.012787,18382600
2024-02-07,407.440002,414.299988,407.399994,414.049988,412.541626,22340500
2024-02-08,414.049988,415.559998,412.529999,414.109985,412.601379,21225300
2024-02-09,415.250000,420.820007,415.089996,420.549988,419.017914,22032800
2024-02-12,420.559998,420.739990,414.750000,415.260010,413.747192,21202900
2024-02-13,404.940002,410.070007,403.390015,406.320007,404.839783,27824900
2024-02-14,408.070007,409.839996,404.570007,409.489990,408.752716,20401200
2024-02-15,408.140015,409.130005,404.290009,406.559998,405.828003,21825500
2024-02-16,407.959991,408.290009,403.440002,404.059998,403.332489,22281100
2024-02-20,403.239990,404.489990,398.010010,402.790009,402.064789,24307900
2024-02-21,400.170013,402.290009,397.220001,402.179993,401.455872,18631100
2024-02-22,410.190002,412.829987,408.570007,411.649994,410.908813,27009900
2024-02-23,415.670013,415.859985,408.970001,410.339996,409.601196,16295900
2024-02-26,411.459991,412.160004,407.359985,407.540009,406.806244,16193500
2024-02-27,407.989990,408.320007,403.850006,407.480011,406.746338,14835800
2024-02-28,408.179993,409.299988,405.320007,407.720001,406.985901,13183100
2024-02-29,408.640015,414.200012,405.920013,413.640015,412.895264,31947300
2024-03-01,411.269989,415.869995,410.880005,415.500000,414.751892,17800300
2024-03-04,413.440002,417.350006,412.320007,414.920013,414.172974,17596000
2024-03-05,413.959991,414.250000,400.640015,402.649994,401.925018,26919200
2024-03-06,402.970001,405.160004,398.390015,402.089996,401.366028,22344100
2024-03-07,406.119995,409.779999,402.239990,409.140015,408.403381,18718500
2024-03-08,407.959991,410.420013,404.329987,406.220001,405.488617,17971700
2024-03-11,403.760010,405.679993,401.260010,404.519989,403.791656,16120800
2024-03-12,407.619995,415.570007,406.790009,415.279999,414.532288,22457000
2024-03-13,418.100006,418.179993,411.450012,415.100006,414.352631,17115900
2024-03-14,420.239990,427.820007,417.989990,425.220001,424.454407,34157300
2024-03-15,419.290009,422.600006,412.790009,416.420013,415.670258,45049800
2024-03-18,414.250000,420.730011,413.779999,417.320007,416.568634,20106000
2024-03-19,417.829987,421.670013,415.549988,421.410004,420.651276,19837900
2024-03-20,422.000000,425.959991,420.660004,425.230011,424.464386,17860100
2024-03-21,429.829987,430.820007,427.160004,429.369995,428.596924,21296200
2024-03-22,429.700012,429.859985,426.070007,428.739990,427.968048,17636500
2024-03-25,425.239990,427.410004,421.609985,422.859985,422.098633,18060500
2024-03-26,425.609985,425.989990,421.350006,421.649994,420.890808,16725600
2024-03-27,424.440002,424.450012,419.010010,421.429993,420.671204,16705000
2024-03-28,420.959991,421.869995,419.119995,420.720001,419.962494,21871200
2024-04-01,423.950012,427.890015,422.220001,424.570007,423.805573,16316000
2024-04-02,420.109985,422.380005,417.839996,421.440002,420.681213,17912000
2024-04-03,419.730011,423.260010,419.089996,420.450012,419.692993,16502300
2024-04-04,424.989990,428.670013,417.570007,417.880005,417.127625,19370900
2024-04-05,420.010010,426.510010,418.320007,425.519989,424.753845,16544300
2024-04-08,425.170013,427.279999,423.299988,424.589996,423.825531,14272400
2024-04-09,426.440002,427.739990,421.619995,426.279999,425.512482,12512300
2024-04-10,422.190002,424.029999,419.700012,423.260010,422.497925,16216600
2024-04-11,425.820007,429.369995,422.359985,427.929993,427.159515,17966400
2024-04-12,424.049988,425.179993,419.769989,421.899994,421.140381,19232100
2024-04-15,426.600006,426.820007,413.429993,413.640015,412.895264,20273500
2024-04-16,414.570007,418.399994,413.730011,414.579987,413.833557,16765600
2024-04-17,417.250000,418.880005,410.329987,411.839996,411.098480,15855500
2024-04-18,410.630005,411.890015,403.950012,404.269989,403.542114,21029900
2024-04-19,404.029999,405.480011,397.769989,399.119995,398.401398,30276500
2024-04-22,400.079987,402.850006,395.750000,400.959991,400.238068,20286900
2024-04-23,404.239990,408.200012,403.059998,407.570007,406.836182,15734500
2024-04-24,409.559998,412.470001,406.779999,409.059998,408.323486,15065300
2024-04-25,394.029999,399.890015,388.029999,399.040009,398.321533,40586500
2024-04-26,412.170013,413.000000,405.760010,406.320007,405.588440,29694700
2024-04-29,405.250000,406.320007,399.190002,402.250000,401.525757,19582100
2024-04-30,401.489990,402.160004,389.170013,389.329987,388.628998,28781400
2024-05-01,392.609985,401.720001,390.309998,394.940002,394.228912,23562500
2024-05-02,397.660004,399.929993,394.649994,397.839996,397.123688,17709400
2024-05-03,402.279999,407.149994,401.859985,406.660004,405.927826,17446700
2024-05-06,408.760010,413.929993,406.369995,413.540009,412.795441,16996600
2024-05-07,414.660004,414.670013,409.089996,409.339996,408.602997,20018200
2024-05-08,408.170013,412.230011,406.709991,410.540009,409.800842,11792300
2024-05-09,410.570007,412.720001,409.100006,412.320007,411.577637,14689700
2024-05-10,412.940002,415.380005,411.799988,414.739990,413.993256,13402300
2024-05-13,418.010010,418.350006,410.820007,413.720001,412.975098,15440200
2024-05-14,412.019989,417.489990,411.549988,416.559998,415.809998,15109300
2024-05-15,417.899994,423.809998,417.269989,423.079987,423.079987,22239500
2024-05-16,421.799988,425.420013,420.350006,420.989990,420.989990,17530100
2024-05-17,422.540009,422.920013,418.029999,420.209991,420.209991,15352200
2024-05-20,420.209991,426.769989,419.989990,425.339996,425.339996,16272100
2024-05-21,426.829987,432.970001,424.850006,429.040009,429.040009,21453300
2024-05-22,430.089996,432.410004,427.130005,430.519989,430.519989,18073700
2024-05-23,432.970001,433.600006,425.420013,427.000000,427.000000,17211700
2024-05-24,427.190002,431.059998,424.410004,430.160004,430.160004,11845800
2024-05-28,429.630005,430.820007,426.600006,430.320007,430.320007,15718000
2024-05-29,425.690002,430.940002,425.690002,429.170013,429.170013,15517100
2024-05-30,424.299988,424.299988,414.239990,414.670013,414.670013,28424800
2024-05-31,416.750000,416.750000,404.510010,415.130005,415.130005,47995300
2024-06-03,415.529999,416.429993,408.920013,413.519989,413.519989,17484700
2024-06-04,412.429993,416.440002,409.679993,416.070007,416.070007,14348900
2024-06-05,417.809998,424.079987,416.299988,424.010010,424.010010,16988000
2024-06-06,424.010010,425.309998,420.579987,424.519989,424.519989,14861300
2024-06-07,426.200012,426.279999,423.000000,423.850006,423.850006,13621700
2024-06-10,424.700012,428.079987,423.890015,427.869995,427.869995,14003000
2024-06-11,425.779999,432.820007,425.250000,432.679993,432.679993,14071292
